Timestamp,From:,To:,Distance,How much you paid:,Cost per km,Age:,Phenotype:,Gender:,Anything else?,At what time:,Numerical time:,Time of day,Day of week:,How long have you been in Accra?
29/10/2015 23:27:41,Koh-i-nor in Osu,Accra Mall,8.9,20,2,50-59,White,Female,No aircon..smelly,15:30:00,0.65,Afternoon,Mon - Fri,
31/10/2015 10:43:47,Fiesta Royale Hotel (Dzorwulu),La Polyclinic,14.2,17,1,30-39,White,Female,alone,16:40:00,0.69,Afternoon,Mon - Fri,1-2 years
30/10/2015 07:11:47,Haatso,Osu,18.2,25,1,30-39,White,Female,Alone,17:00:00,0.71,Afternoon,Mon - Fri,3+ years
29/10/2015 23:28:38,North Kaneshie,M”venpick Hotel,7.6,17,2,50-59,White,Female,"alone, no AC",17:00:00,0.71,Afternoon,Fri night - Sun night,
30/10/2015 08:46:29,teshie,osu,8.2,8,1,60+,White,Female,,18:00:00,0.75,Evening,Mon - Fri,3+ years
29/10/2015 23:32:55,Labone,Rockefellas Osu,2.5,15,6,40-49,White,Female,2 ladies,18:00:00,0.75,Evening,Mon - Fri,1-2 years
29/10/2015 22:22:41,"Lizzy Sports, Osu",Canadian High Commission,11.9,25,2,20-29,White,Female,,18:15:00,0.76,Evening,Mon - Fri,
30/10/2015 13:37:25,Dzorwulu main road,Koala Osu,8.7,15,2,20-29,Black,Female,,19:00:00,0.79,Evening,Mon - Fri,<6 months
30/10/2015 10:25:57,A&C Mall,Afrikiko,9.9,25,3,20-29,White,Female,,19:00:00,0.79,Evening,Mon - Fri,6 - 12 months
31/10/2015 10:44:43,A&C Mall,Police Headquarters,10.8,20,2,30-39,White,,with 3 people,19:15:00,0.8,Evening,Mon - Fri,1-2 years
30/10/2015 15:37:30,Osu Honeysuckle,Airport City Icon House,10.3,12,1,20-29,White,Female,"Extensive bargaining, my Ghanaian friends are able to get 10 for this ride",20:00:00,0.83,Evening,Mon - Fri,1-2 years
30/10/2015 06:24:37,Airport,Osu childrens home,7.1,20,3,20-29,White,Female,,20:00:00,0.83,Evening,Mon - Fri,2-3 years
29/10/2015 23:24:18,"Koala Super Market, Osu",Labadi Beach Hotel,9.9,10,1,40-49,White,Male,Alone,21:00:00,0.88,Evening,Mon - Fri,
30/10/2015 09:17:14,A and c mall,"ubuntu estates oyarifa, aburi",39.5,20,1,20-29,White,Female,My regular taxi driver,22:30:00,0.94,Evening,Mon - Fri,3+ years
29/10/2015 23:30:21,A&C Mall,"Koala, Osu",11.6,15,1,30-39,White,Female,,23:30:00,0.98,Evening,Fri night - Sun night,1-2 years
31/10/2015 13:04:15,Osu shoprite,Alliance francaise Accra,5.7,10,2,20-29,White,Male,,23:30:00,0.98,Evening,Fri night - Sun night,<6 months
30/10/2015 00:02:14,"netherlands embassy, ako adjei interchange","bay tree gardens compound (opposite to ghana football association), north ridge",3.4,4,1,20-29,White,Female,"alone, didn't agree on the price before I got in which I normally do, because of the 'not allowed to park'-situation..",,,0,Mon - Fri,<6 months
31/10/2015 05:58:22,Labadi beach hotel Trade fair,Cantoments American Embassy,7,12,2,30-39,Black,Female,Taxi was alone,,,0,Mon - Fri,<6 months
30/10/2015 05:57:55,"Lagos Avenue, East Legon",Accra Mall or to Fiesta Royale Hotel Dzowulu,4.8,10,2,30-39,Black,Female,"Marked taxi, I was alone.",,,0,Fri night - Sun night,<6 months
29/10/2015 22:48:40,Ministries,Kaneishi,7,20,3,20-29,Indian,Male,,,,0,Mon - Fri,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
UNKNOWN LOCATIONS,,,,,,,,,,,,,,
30/10/2015 06:12:49,Djanie ashe street east legon,Dwolu near vets,,15,#DIV/0!,50-59,White,Female,Air con regularly use him 2 white ladies and he comes and picks up when we ready,09:15:00,0.39,,Mon - Fri,3+ years
30/10/2015 08:53:56,Teas I,accra mall,,15,#DIV/0!,30-39,Indian,Male,,,,,Mon - Fri,6 - 12 months
29/10/2015 22:41:47,Airport,"Airport Residential, Agostino Neto road",0.9,20,22.22,40-49,White,Male,,20:41:00,0.86,,Mon - Fri,
